timestamp,seed,L_m,Np,Nt,td_fixed_count,tl_fixed_count,cond_n_throats,cond_n_positive,diffusivity,dir_rate,dir_D_eff,neu_rate_imposed,neu_rate_calc,neu_D_eff,porosity,tau_dir,tau_neu,density,error
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,1e-08,3.077729714882501e-18,6.155459429765002e-14,1e-12,9.999999999999998e-13,5.708353409342302e-14,0.004395253448228708,714.0414941206924,769.9686990359475,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,1e-07,3.077729714882479e-17,6.155459429764959e-13,1e-12,1.0000000000000022e-12,5.708353409342309e-13,0.004395253448228708,714.0414941206974,769.9686990359464,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,1e-06,3.0777297148825273e-16,6.1554594297650545e-12,1e-12,9.999999999999957e-13,5.7083534093423805e-12,0.004395253448228708,714.0414941206863,769.9686990359368,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,1e-05,3.077729714882417e-15,6.155459429764835e-11,1e-12,1.000000000000001e-12,5.708353409342282e-11,0.004395253448228708,714.0414941207118,769.9686990359502,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,0.0001,3.0777297148825025e-14,6.155459429765006e-10,1e-12,1.000000000000002e-12,5.708353409342283e-10,0.004395253448228708,714.041494120692,769.9686990359501,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,0.001,3.0777297148824915e-13,6.155459429764983e-09,1e-12,1.000000000000002e-12,5.708353409342352e-09,0.004395253448228708,714.0414941206947,769.9686990359407,10000000000000.0,
2025-12-02T02:31:54.150515,42,5e-05,122,170,152,70,170,170,0.01,3.0777297148824763e-12,6.155459429764953e-08,1e-12,9.999999999999994e-13,5.708353409342259e-08,0.004395253448228708,714.0414941206982,769.9686990359533,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,1e-08,2.2412982138763097e-17,4.4825964277526195e-13,1e-12,1.0000000000000002e-12,4.277762162211031e-13,0.006834809010030007,152.47433312788064,159.77533932128017,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,1e-07,2.241298213876314e-16,4.482596427752628e-12,1e-12,1.0000000000000016e-12,4.277762162211015e-12,0.006834809010030007,152.47433312788036,159.7753393212808,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,1e-06,2.2412982138763078e-15,4.482596427752615e-11,1e-12,1.0000000000000024e-12,4.2777621622110024e-11,0.006834809010030007,152.47433312788078,159.77533932128125,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,1e-05,2.241298213876308e-14,4.4825964277526164e-10,1e-12,9.999999999999945e-13,4.27776216221104e-10,0.006834809010030007,152.47433312788078,159.77533932127986,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,0.0001,2.2412982138763136e-13,4.4825964277526274e-09,1e-12,9.999999999999976e-13,4.2777621622110286e-09,0.006834809010030007,152.4743331278804,159.7753393212803,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,0.001,2.2412982138763037e-12,4.482596427752607e-08,1e-12,1.000000000000004e-12,4.2777621622110054e-08,0.006834809010030007,152.47433312788107,159.77533932128117,10000000000000.0,
2025-12-02T02:31:56.988668,43,5e-05,120,166,152,70,166,166,0.01,2.2412982138763046e-11,4.482596427752609e-07,1e-12,1.0000000000000004e-12,4.277762162211004e-07,0.006834809010030007,152.47433312788098,159.7753393212812,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,1e-08,5.836235889529141e-18,1.1672471779058283e-13,1e-12,9.999999999999963e-13,1.129069913126638e-13,0.0013385576017794203,114.67644789520435,118.55400504585812,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,1e-07,5.836235889528808e-17,1.1672471779057618e-12,1e-12,1.0000000000000016e-12,1.1290699131266615e-12,0.0013385576017794203,114.67644789521087,118.55400504585565,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,1e-06,5.836235889528803e-16,1.1672471779057605e-11,1e-12,9.99999999999997e-13,1.1290699131266284e-11,0.0013385576017794203,114.676447895211,118.55400504585913,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,1e-05,5.8362358895292294e-15,1.167247177905846e-10,1e-12,1.0000000000000006e-12,1.1290699131266754e-10,0.0013385576017794203,114.6764478952026,118.5540050458542,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,0.0001,5.836235889529265e-14,1.167247177905853e-09,1e-12,1.000000000000003e-12,1.1290699131266775e-09,0.0013385576017794203,114.67644789520192,118.55400504585398,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,0.001,5.836235889528851e-13,1.1672471779057703e-08,1e-12,9.999999999999994e-13,1.1290699131266355e-08,0.0013385576017794203,114.67644789521003,118.55400504585837,10000000000000.0,
2025-12-02T02:31:57.089795,44,5e-05,120,166,152,70,166,166,0.01,5.14515027953713e-12,1.029030055907426e-07,1e-12,1.0000000000000002e-12,9.979196332618382e-08,0.0013385576017794203,130.0795437504539,134.13480977462683,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,1e-08,1.89279846670733e-17,3.78559693341466e-13,1e-12,9.999999999999994e-13,3.5599942500333873e-13,0.003998637466458671,105.62766022878843,112.32145856474824,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,1e-07,1.8927984667073331e-16,3.785596933414666e-12,1e-12,9.99999999999998e-13,3.5599942500333664e-12,0.003998637466458671,105.62766022878824,112.3214585647489,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,1e-06,1.8927984667073117e-15,3.785596933414624e-11,1e-12,9.99999999999999e-13,3.559994250033333e-11,0.003998637466458671,105.62766022878944,112.32145856474996,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,1e-05,1.8927984667073348e-14,3.78559693341467e-10,1e-12,1.000000000000001e-12,3.5599942500332897e-10,0.003998637466458671,105.62766022878814,112.32145856475132,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,0.0001,1.892798466707325e-13,3.78559693341465e-09,1e-12,9.99999999999999e-13,3.559994250033357e-09,0.003998637466458671,105.6276602287887,112.32145856474921,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,0.001,1.8927984667072947e-12,3.78559693341459e-08,1e-12,9.99999999999998e-13,3.559994250033377e-08,0.003998637466458671,105.62766022879038,112.32145856474858,10000000000000.0,
2025-12-02T02:31:57.197049,45,5e-05,120,164,156,72,164,164,0.01,1.8927984667073267e-11,3.785596933414653e-07,1e-12,1.0000000000000012e-12,3.5599942500333693e-07,0.003998637466458671,105.62766022878863,112.32145856474882,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,1e-08,4.6288519554006096e-17,9.25770391080122e-13,1e-12,1.0000000000000032e-12,9.017871448891808e-13,0.008822788382560714,95.30212315676809,97.83670606265886,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,1e-07,4.628851955400613e-16,9.257703910801226e-12,1e-12,9.999999999999994e-13,9.017871448891834e-12,0.008822788382560714,95.30212315676802,97.83670606265858,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,1e-06,4.628851955400602e-15,9.257703910801204e-11,1e-12,1.0000000000000002e-12,9.017871448891818e-11,0.008822788382560714,95.30212315676823,97.83670606265873,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,1e-05,4.628851955400596e-14,9.257703910801193e-10,1e-12,1.0000000000000026e-12,9.017871448891783e-10,0.008822788382560714,95.30212315676836,97.83670606265913,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,0.0001,4.628851955400606e-13,9.257703910801211e-09,1e-12,1.0000000000000026e-12,9.017871448891801e-09,0.008822788382560714,95.30212315676818,97.83670606265893,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,0.001,4.628851955400597e-12,9.257703910801194e-08,1e-12,1.0000000000000032e-12,9.017871448891787e-08,0.008822788382560714,95.30212315676836,97.83670606265909,10000000000000.0,
2025-12-02T02:31:57.300712,46,5e-05,121,166,156,72,166,166,0.01,4.628851955400594e-11,9.257703910801189e-07,1e-12,9.999999999999992e-13,9.017871448891832e-07,0.008822788382560714,95.3021231567684,97.8367060626586,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,1e-08,2.023532172643098e-17,4.047064345286196e-13,1e-12,9.999999999999976e-13,3.2456549653968315e-13,0.008337561619045659,206.01504961878862,256.8837941166141,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,1e-07,2.0235321726432363e-16,4.047064345286473e-12,1e-12,1.0000000000000014e-12,3.2456549653966783e-12,0.008337561619045659,206.0150496187745,256.88379411662623,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,1e-06,2.023532172642889e-15,4.047064345285778e-11,1e-12,9.999999999999972e-13,3.245654965396488e-11,0.008337561619045659,206.01504961880988,256.8837941166413,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,1e-05,2.023532172642979e-14,4.0470643452859585e-10,1e-12,9.999999999999996e-13,3.2456549653970524e-10,0.008337561619045659,206.0150496188007,256.8837941165966,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,0.0001,2.023532172643372e-13,4.047064345286744e-09,1e-12,9.99999999999999e-13,3.245654965397268e-09,0.008337561619045659,206.0150496187607,256.88379411657957,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,0.001,2.0235321726432607e-12,4.047064345286521e-08,1e-12,9.999999999999978e-13,3.245654965397028e-08,0.008337561619045659,206.01504961877205,256.88379411659855,10000000000000.0,
2025-12-02T02:31:57.409857,47,5e-05,118,164,148,68,164,164,0.01,2.0235321726429878e-11,4.0470643452859754e-07,1e-12,9.999999999999988e-13,3.24565496539689e-07,0.008337561619045659,206.01504961879985,256.88379411660947,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,1e-08,2.3791068919083423e-17,4.758213783816685e-13,1e-12,1.0000000000000006e-12,4.2595359570028446e-13,0.0043511006751566885,91.44399291085571,102.14964069039746,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,1e-07,2.37910689190837e-16,4.75821378381674e-12,1e-12,1.0000000000000052e-12,4.2595359570028686e-12,0.0043511006751566885,91.44399291085465,102.14964069039688,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,1e-06,2.3791068919083483e-15,4.7582137838166965e-11,1e-12,9.999999999999978e-13,4.2595359570028174e-11,0.0043511006751566885,91.44399291085548,102.14964069039812,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,1e-05,2.379106891908373e-14,4.758213783816747e-10,1e-12,1.0000000000000026e-12,4.259535957002843e-10,0.0043511006751566885,91.44399291085453,102.1496406903975,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,0.0001,2.379106891908406e-13,4.7582137838168125e-09,1e-12,9.999999999999998e-13,4.259535957002936e-09,0.0043511006751566885,91.44399291085325,102.14964069039527,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,0.001,2.379106891908322e-12,4.758213783816644e-08,1e-12,9.999999999999941e-13,4.2595359570029e-08,0.0043511006751566885,91.44399291085651,102.14964069039614,10000000000000.0,
2025-12-02T02:31:57.525910,48,5e-05,124,170,161,74,170,170,0.01,2.3791068919084168e-11,4.7582137838168337e-07,1e-12,9.999999999999998e-13,4.259535957002965e-07,0.0043511006751566885,91.44399291085286,102.14964069039458,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,1e-08,3.047987494670802e-17,6.095974989341604e-13,1e-12,9.999999999999909e-13,5.902232775748902e-13,0.021490789611658814,352.54064606948015,364.1128777563668,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,1e-07,3.0479874946708144e-16,6.095974989341628e-12,1e-12,9.999999999999986e-13,5.902232775748838e-12,0.021490789611658814,352.5406460694787,364.1128777563707,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,1e-06,3.047987494670849e-15,6.095974989341698e-11,1e-12,9.999999999999996e-13,5.902232775748957e-11,0.021490789611658814,352.5406460694747,364.11287775636333,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,1e-05,3.0479874946707956e-14,6.095974989341591e-10,1e-12,9.99999999999998e-13,5.902232775748874e-10,0.021490789611658814,352.5406460694809,364.11287775636856,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,0.0001,3.0479874946707865e-13,6.0959749893415734e-09,1e-12,1.000000000000005e-12,5.902232775748851e-09,0.021490789611658814,352.5406460694819,364.11287775637,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,0.001,3.0479874946708727e-12,6.095974989341746e-08,1e-12,1.0000000000000032e-12,5.9022327757489666e-08,0.021490789611658814,352.5406460694719,364.11287775636276,10000000000000.0,
2025-12-02T02:31:57.639173,49,5e-05,126,174,160,74,174,174,0.01,3.0479874946708126e-11,6.095974989341626e-07,1e-12,1.0000000000000004e-12,5.902232775748912e-07,0.021490789611658814,352.5406460694789,364.1128777563661,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,1e-08,6.843249527471832e-18,6.843249527471833e-14,1e-12,9.999999999999798e-13,6.588412202388549e-14,0.0028458893756242998,415.8681287595374,431.9537527710481,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,1e-07,6.843249527470701e-17,6.8432495274707e-13,1e-12,9.9999999999998e-13,6.588412202387606e-13,0.0028458893756242998,415.86812875960624,431.9537527711099,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,1e-06,6.843249527470949e-16,6.843249527470949e-12,1e-12,9.999999999999683e-13,6.5884122023879245e-12,0.0028458893756242998,415.86812875959106,431.953752771089,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,1e-05,6.843249527470195e-15,6.843249527470195e-11,1e-12,9.999999999999743e-13,6.588412202387587e-11,0.0028458893756242998,415.86812875963693,431.95375277111117,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,0.0001,6.843249527470778e-14,6.843249527470778e-10,1e-12,9.999999999999834e-13,6.588412202386436e-10,0.0028458893756242998,415.8681287596015,431.9537527711866,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,0.001,6.843249527471366e-13,6.843249527471366e-09,1e-12,1.0000000000000014e-12,6.58841220238826e-09,0.0028458893756242998,415.8681287595658,431.95375277106706,10000000000000.0,
2025-12-02T02:31:57.747371,50,0.0001,131,182,164,76,182,182,0.01,6.5209608701669e-12,6.520960870166901e-08,1e-12,1.0000000000000115e-12,6.293383310333338e-08,0.0028458893756242998,436.42178388833986,452.20340718028876,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,1e-08,3.199600062727783e-17,3.199600062727783e-13,1e-12,9.999999999999982e-13,3.0854496674323934e-13,0.002027948210986396,63.3813030137739,65.72618028392554,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,1e-07,3.199600062727773e-16,3.199600062727773e-12,1e-12,9.999999999999982e-13,3.0854496674324337e-12,0.002027948210986396,63.381303013774094,65.72618028392468,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,1e-06,3.199600062727739e-15,3.199600062727739e-11,1e-12,9.999999999999933e-13,3.085449667432426e-11,0.002027948210986396,63.38130301377477,65.72618028392485,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,1e-05,3.199600062727776e-14,3.199600062727776e-10,1e-12,9.999999999999976e-13,3.0854496674324157e-10,0.002027948210986396,63.38130301377404,65.72618028392506,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,0.0001,3.199600062727744e-13,3.199600062727744e-09,1e-12,9.999999999999978e-13,3.0854496674324193e-09,0.002027948210986396,63.38130301377466,65.72618028392499,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,0.001,3.1996000627277415e-12,3.199600062727741e-08,1e-12,1.0000000000000022e-12,3.085449667432342e-08,0.002027948210986396,63.381303013774726,65.72618028392664,10000000000000.0,
2025-12-02T02:31:57.865269,51,0.0001,123,170,156,72,170,170,0.01,3.1996000627277345e-11,3.1996000627277344e-07,1e-12,9.999999999999965e-13,3.0854496674323356e-07,0.002027948210986396,63.38130301377486,65.72618028392678,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,1e-08,4.471961202168382e-17,4.4719612021683824e-13,1e-12,9.999999999999996e-13,4.269058675565737e-13,0.00723214040881805,161.72189520140068,169.40831594121028,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,1e-07,4.471961202168665e-16,4.4719612021686646e-12,1e-12,9.999999999999986e-13,4.26905867556547e-12,0.00723214040881805,161.72189520139048,169.40831594122085,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,1e-06,4.471961202168474e-15,4.4719612021684744e-11,1e-12,1.0000000000000034e-12,4.2690586755656514e-11,0.00723214040881805,161.72189520139736,169.40831594121366,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,1e-05,4.471961202169194e-14,4.471961202169194e-10,1e-12,9.999999999999986e-13,4.269058675566045e-10,0.00723214040881805,161.72189520137138,169.40831594119805,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,0.0001,4.471961202168737e-13,4.471961202168737e-09,1e-12,9.99999999999998e-13,4.269058675565064e-09,0.00723214040881805,161.72189520138787,169.408315941237,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,0.001,3.349103020193358e-12,3.349103020193358e-08,1e-12,1.0000000000000008e-12,3.1533677973611065e-08,0.00723214040881805,215.94260807183255,229.3465549711728,10000000000000.0,
2025-12-02T02:31:57.991447,52,0.0001,125,172,161,74,172,172,0.01,4.4719612021686004e-11,4.4719612021686006e-07,1e-12,1.0000000000000022e-12,4.2690586755657793e-07,0.00723214040881805,161.7218952013928,169.4083159412086,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,1e-08,4.975957813701802e-18,4.975957813701802e-14,1e-12,9.999999999999994e-13,4.79982804822772e-14,0.00207299006747336,416.6012142959035,431.8884023853286,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,1e-07,4.975957813702181e-17,4.975957813702181e-13,1e-12,1.0000000000000014e-12,4.799828048227755e-13,0.00207299006747336,416.60121429587184,431.88840238532543,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,1e-06,4.975957813702054e-16,4.9759578137020535e-12,1e-12,9.999999999999986e-13,4.799828048227812e-12,0.00207299006747336,416.6012142958824,431.88840238532026,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,1e-05,4.975957813701688e-15,4.975957813701688e-11,1e-12,9.999999999999976e-13,4.7998280482273877e-11,0.00207299006747336,416.60121429591317,431.8884023853586,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,0.0001,4.9759578137019707e-14,4.975957813701971e-10,1e-12,9.99999999999997e-13,4.799828048227831e-10,0.00207299006747336,416.6012142958894,431.88840238531867,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,0.001,4.975957813702198e-13,4.975957813702198e-09,1e-12,1.0000000000000028e-12,4.799828048227707e-09,0.00207299006747336,416.60121429587036,431.88840238532975,10000000000000.0,
2025-12-02T02:31:58.125093,53,0.0001,124,172,156,72,172,172,0.01,4.975957813701915e-12,4.9759578137019154e-08,1e-12,1.000000000000002e-12,4.799828048227734e-08,0.00207299006747336,416.60121429589407,431.88840238532737,10000000000000.0,
